Removed Pin From Net: NetName=NetH1_1 Pin=H1-1
Removed Pin From Net: NetName=NetH2_1 Pin=H2-1
Change Component Comment : Designator=H1 Old Comment=PWR New Comment=RX
Change Component Comment : Designator=H2 Old Comment=RX New Comment=PWR
Change Component Designator: OldDesignator=H1 NewDesignator=H2
Change Component Designator: OldDesignator=H2 NewDesignator=H1
Change component parameters: Designator = "D2" ("D2"); Footprint = "SC70"; UniqueID = "\IRGJSAVC" ("\IRGJSAVC")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2RKF7152X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.063 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "71.5k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R34" ("R34"); Footprint = "R0402"; UniqueID = "\LNXOCAUW" ("\LNXOCAUW")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2RKF6813X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.063 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "681k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R35" ("R35"); Footprint = "R0603"; UniqueID = "\CRHLVAEQ" ("\CRHLVAEQ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-3EKF2372V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.1 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "23.7k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R36" ("R36"); Footprint = "R0402"; UniqueID = "\OPSQTEQL" ("\OPSQTEQL")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2RKF7323X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.063 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "732k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R37" ("R37"); Footprint = "R0402"; UniqueID = "\WCRRRYFI" ("\WCRRRYFI")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2RKF1783X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.063 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "178k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R38" ("R38"); Footprint = "R0402"; UniqueID = "\ZKRNZWEN" ("\ZKRNZWEN")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2RKF8062X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.063 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "80.6k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R90" ("R90"); Footprint = "R0402"; UniqueID = "\JTJIXCYN" ("\JTJIXCYN")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Chip SMD Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2RKF28R7X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.2 Wt"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55…155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33"; VariantName = "[No Variations]"
Change component parameters: Designator = "T3" ("T3"); Footprint = "SOT-23"; UniqueID = "\TONWOJSJ" ("\TONWOJSJ")
Change component parameters (AddParameter): Name = "Channel Resistance"; Value = "5Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "2N7002NXAKR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "0.83W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = "1727-8643-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = "771-2N7002NXAKR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters: Designator = "X1" ("X1"); Footprint = "DBoard - half - MB"; UniqueID = "\DOWDKAIL" ("\DOWDKAIL")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "1.00mm Pitch Mezzanine 714390164"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "714390164"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM17201-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "Molex 714390164"; VariantName = "[No Variations]"
Change component parameters: Designator = "X2" ("X2"); Footprint = "CON_353630460"; UniqueID = "\RJOMGADA" ("\RJOMGADA")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mate-with P/N"; Value = "355070400"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mate-with Series"; Value = "35507"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "353630460"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "353630460"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.00mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "35363"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM18933-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "2.00mm Pitch Sherlock Wire-to-Board Header, Right-Angle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "353630460"; VariantName = "[No Variations]"
Change component parameters: Designator = "X3" ("X3"); Footprint = "JTAG Mail 2mm"; UniqueID = "\FQHMQXVC" ("\FQHMQXVC")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Milli-Grid Connector System"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "878311421"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "87831"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "2.00mm Pitch, Milli-Grid PCB Header, Dual Row, Vertical, Through Hole, Shrouded, 14"; VariantName = "[No Variations]"
Change component parameters: Designator = "R79" ("R79"); Footprint = "EXN8V"; UniqueID = "\KADHWKEU" ("\KADHWKEU")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "EXBN8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Resistors"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "EXB-N8V330JX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "EXB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "0402 Array Concave Terminal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33"; VariantName = "[No Variations]"
Change component parameters: Designator = "R80" ("R80"); Footprint = "EXN8V"; UniqueID = "\QKSJZNOD" ("\QKSJZNOD")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "EXBN8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Resistors"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "EXB-N8V330JX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "EXB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "0402 Array Concave Terminal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33"; VariantName = "[No Variations]"
Change component parameters: Designator = "R81" ("R81"); Footprint = "EXN8V"; UniqueID = "\WMXEEEZD" ("\WMXEEEZD")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "EXBN8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Resistors"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "EXB-N8V330JX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "EXB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "0402 Array Concave Terminal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33"; VariantName = "[No Variations]"
Change component parameters: Designator = "R82" ("R82"); Footprint = "EXN8V"; UniqueID = "\FMXUOATC" ("\FMXUOATC")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "EXBN8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Resistors"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "EXB-N8V330JX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "EXB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "0402 Array Concave Terminal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33"; VariantName = "[No Variations]"
Change component parameters: Designator = "R84" ("R84"); Footprint = "EXN8V"; UniqueID = "\MFHOKCAX" ("\MFHOKCAX")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "EXBN8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Resistors"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "EXB-N8V330JX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "EXB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "0402 Array Concave Terminal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33"; VariantName = "[No Variations]"
Change component parameters: Designator = "R85" ("R85"); Footprint = "EXN8V"; UniqueID = "\GMSTSCYO" ("\GMSTSCYO")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "EXBN8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Resistors"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "EXB-N8V330JX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "EXB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "0402 Array Concave Terminal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33"; VariantName = "[No Variations]"
Change component parameters: Designator = "R86" ("R86"); Footprint = "EXN8V"; UniqueID = "\OXYVLWYU" ("\OXYVLWYU")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "EXBN8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Resistors"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "EXB-N8V330JX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "EXB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "0402 Array Concave Terminal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "33"; VariantName = "[No Variations]"
Change component parameters: Designator = "R87" ("R87"); Footprint = "EXN8V"; UniqueID = "\YEEMLKPI" ("\YEEMLKPI")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "EXBN8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Resistors"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "EXB-N8V330JX"; VariantName = "[No Variations]"
